__DebugCrtBuildNumber = .rdata:0x80040400; // type:object size:0x10 scope:global
__savefpr_30 = .text:0x8014DAB0; // type:label scope:global
__savefpr_31 = .text:0x8014DAB4; // type:label scope:global
__restfpr = .text:0x8014DABC; // type:function size:0x4C scope:global
__restfpr_14 = .text:0x8014DABC; // type:label scope:global
__restfpr_15 = .text:0x8014DAC0; // type:label scope:global
__restfpr_16 = .text:0x8014DAC4; // type:label scope:global
__restfpr_17 = .text:0x8014DAC8; // type:label scope:global
__restfpr_18 = .text:0x8014DACC; // type:label scope:global
__restfpr_19 = .text:0x8014DAD0; // type:label scope:global
__restfpr_20 = .text:0x8014DAD4; // type:label scope:global
__restfpr_21 = .text:0x8014DAD8; // type:label scope:global
__restfpr_22 = .text:0x8014DADC; // type:label scope:global
__restfpr_23 = .text:0x8014DAE0; // type:label scope:global
__restfpr_24 = .text:0x8014DAE4; // type:label scope:global
__restfpr_25 = .text:0x8014DAE8; // type:label scope:global
__restfpr_26 = .text:0x8014DAEC; // type:label scope:global
__restfpr_27 = .text:0x8014DAF0; // type:label scope:global
__restfpr_28 = .text:0x8014DAF4; // type:label scope:global
__restfpr_29 = .text:0x8014DAF8; // type:label scope:global
__restfpr_30 = .text:0x8014DAFC; // type:label scope:global
__restfpr_31 = .text:0x8014DB00; // type:label scope:global
__savevmx = .text:0x8014DB10; // type:function size:0x298 scope:global
__savevmx_14 = .text:0x8014DB10; // type:label scope:global
__savevmx_15 = .text:0x8014DB18; // type:label scope:global
__savevmx_16 = .text:0x8014DB20; // type:label scope:global
__savevmx_17 = .text:0x8014DB28; // type:label scope:global
__savevmx_18 = .text:0x8014DB30; // type:label scope:global
__savevmx_19 = .text:0x8014DB38; // type:label scope:global
__savevmx_20 = .text:0x8014DB40; // type:label scope:global
__savevmx_21 = .text:0x8014DB48; // type:label scope:global
__savevmx_22 = .text:0x8014DB50; // type:label scope:global
__savevmx_23 = .text:0x8014DB58; // type:label scope:global
__savevmx_24 = .text:0x8014DB60; // type:label scope:global
__savevmx_25 = .text:0x8014DB68; // type:label scope:global
__savevmx_26 = .text:0x8014DB70; // type:label scope:global
__savevmx_27 = .text:0x8014DB78; // type:label scope:global
__savevmx_28 = .text:0x8014DB80; // type:label scope:global
__savevmx_29 = .text:0x8014DB88; // type:label scope:global
__savevmx_30 = .text:0x8014DB90; // type:label scope:global
__savevmx_31 = .text:0x8014DB98; // type:label scope:global
__savevmx_64 = .text:0x8014DBA4; // type:label scope:global
__savevmx_65 = .text:0x8014DBAC; // type:label scope:global
__savevmx_66 = .text:0x8014DBB4; // type:label scope:global
__savevmx_67 = .text:0x8014DBBC; // type:label scope:global
__savevmx_68 = .text:0x8014DBC4; // type:label scope:global
__savevmx_69 = .text:0x8014DBCC; // type:label scope:global
__savevmx_70 = .text:0x8014DBD4; // type:label scope:global
__savevmx_71 = .text:0x8014DBDC; // type:label scope:global
__savevmx_72 = .text:0x8014DBE4; // type:label scope:global
__savevmx_73 = .text:0x8014DBEC; // type:label scope:global
__savevmx_74 = .text:0x8014DBF4; // type:label scope:global
__savevmx_75 = .text:0x8014DBFC; // type:label scope:global
__savevmx_76 = .text:0x8014DC04; // type:label scope:global
__savevmx_77 = .text:0x8014DC0C; // type:label scope:global
__savevmx_78 = .text:0x8014DC14; // type:label scope:global
__savevmx_79 = .text:0x8014DC1C; // type:label scope:global
__savevmx_80 = .text:0x8014DC24; // type:label scope:global
__savevmx_81 = .text:0x8014DC2C; // type:label scope:global
__savevmx_82 = .text:0x8014DC34; // type:label scope:global
__savevmx_83 = .text:0x8014DC3C; // type:label scope:global
__savevmx_84 = .text:0x8014DC44; // type:label scope:global
__savevmx_85 = .text:0x8014DC4C; // type:label scope:global
__savevmx_86 = .text:0x8014DC54; // type:label scope:global
__savevmx_87 = .text:0x8014DC5C; // type:label scope:global
__savevmx_88 = .text:0x8014DC64; // type:label scope:global
__savevmx_89 = .text:0x8014DC6C; // type:label scope:global
__savevmx_90 = .text:0x8014DC74; // type:label scope:global
__savevmx_91 = .text:0x8014DC7C; // type:label scope:global
__savevmx_92 = .text:0x8014DC84; // type:label scope:global
__savevmx_93 = .text:0x8014DC8C; // type:label scope:global
__savevmx_94 = .text:0x8014DC94; // type:label scope:global
__savevmx_95 = .text:0x8014DC9C; // type:label scope:global
__savevmx_96 = .text:0x8014DCA4; // type:label scope:global
__savevmx_97 = .text:0x8014DCAC; // type:label scope:global
__savevmx_98 = .text:0x8014DCB4; // type:label scope:global
__savevmx_99 = .text:0x8014DCBC; // type:label scope:global
__savevmx_100 = .text:0x8014DCC4; // type:label scope:global
__savevmx_101 = .text:0x8014DCCC; // type:label scope:global
__savevmx_102 = .text:0x8014DCD4; // type:label scope:global
__savevmx_103 = .text:0x8014DCDC; // type:label scope:global
__savevmx_104 = .text:0x8014DCE4; // type:label scope:global
__savevmx_105 = .text:0x8014DCEC; // type:label scope:global
__savevmx_106 = .text:0x8014DCF4; // type:label scope:global
__savevmx_107 = .text:0x8014DCFC; // type:label scope:global
__savevmx_108 = .text:0x8014DD04; // type:label scope:global
__savevmx_109 = .text:0x8014DD0C; // type:label scope:global
__savevmx_110 = .text:0x8014DD14; // type:label scope:global
__savevmx_111 = .text:0x8014DD1C; // type:label scope:global
__savevmx_112 = .text:0x8014DD24; // type:label scope:global
__savevmx_113 = .text:0x8014DD2C; // type:label scope:global
__savevmx_114 = .text:0x8014DD34; // type:label scope:global
__savevmx_115 = .text:0x8014DD3C; // type:label scope:global
__savevmx_116 = .text:0x8014DD44; // type:label scope:global
__savevmx_117 = .text:0x8014DD4C; // type:label scope:global
__savevmx_118 = .text:0x8014DD54; // type:label scope:global
__savevmx_119 = .text:0x8014DD5C; // type:label scope:global
__savevmx_120 = .text:0x8014DD64; // type:label scope:global
__savevmx_121 = .text:0x8014DD6C; // type:label scope:global
__savevmx_122 = .text:0x8014DD74; // type:label scope:global
__savevmx_123 = .text:0x8014DD7C; // type:label scope:global
__savevmx_124 = .text:0x8014DD84; // type:label scope:global
__savevmx_125 = .text:0x8014DD8C; // type:label scope:global
__savevmx_126 = .text:0x8014DD94; // type:label scope:global
__savevmx_127 = .text:0x8014DD9C; // type:label scope:global
__restvmx = .text:0x8014DDA8; // type:function size:0x298 scope:global
__restvmx_14 = .text:0x8014DDA8; // type:label scope:global
__restvmx_15 = .text:0x8014DDB0; // type:label scope:global
__restvmx_16 = .text:0x8014DDB8; // type:label scope:global
__restvmx_17 = .text:0x8014DDC0; // type:label scope:global
__restvmx_18 = .text:0x8014DDC8; // type:label scope:global
__restvmx_19 = .text:0x8014DDD0; // type:label scope:global
__restvmx_20 = .text:0x8014DDD8; // type:label scope:global
__restvmx_21 = .text:0x8014DDE0; // type:label scope:global
__restvmx_22 = .text:0x8014DDE8; // type:label scope:global
__restvmx_23 = .text:0x8014DDF0; // type:label scope:global
__restvmx_24 = .text:0x8014DDF8; // type:label scope:global
__restvmx_25 = .text:0x8014DE00; // type:label scope:global
__restvmx_26 = .text:0x8014DE08; // type:label scope:global
__restvmx_27 = .text:0x8014DE10; // type:label scope:global
__restvmx_28 = .text:0x8014DE18; // type:label scope:global
__restvmx_29 = .text:0x8014DE20; // type:label scope:global
__restvmx_30 = .text:0x8014DE28; // type:label scope:global
__restvmx_31 = .text:0x8014DE30; // type:label scope:global
__restvmx_64 = .text:0x8014DE3C; // type:label scope:global
__restvmx_65 = .text:0x8014DE44; // type:label scope:global
__restvmx_66 = .text:0x8014DE4C; // type:label scope:global
__restvmx_67 = .text:0x8014DE54; // type:label scope:global
__restvmx_68 = .text:0x8014DE5C; // type:label scope:global
__restvmx_69 = .text:0x8014DE64; // type:label scope:global
__restvmx_70 = .text:0x8014DE6C; // type:label scope:global
__restvmx_71 = .text:0x8014DE74; // type:label scope:global
__restvmx_72 = .text:0x8014DE7C; // type:label scope:global
__restvmx_73 = .text:0x8014DE84; // type:label scope:global
__restvmx_74 = .text:0x8014DE8C; // type:label scope:global
__restvmx_75 = .text:0x8014DE94; // type:label scope:global
__restvmx_76 = .text:0x8014DE9C; // type:label scope:global
__restvmx_77 = .text:0x8014DEA4; // type:label scope:global
__restvmx_78 = .text:0x8014DEAC; // type:label scope:global
__restvmx_79 = .text:0x8014DEB4; // type:label scope:global
__restvmx_80 = .text:0x8014DEBC; // type:label scope:global
__restvmx_81 = .text:0x8014DEC4; // type:label scope:global
__restvmx_82 = .text:0x8014DECC; // type:label scope:global
__restvmx_83 = .text:0x8014DED4; // type:label scope:global
__restvmx_84 = .text:0x8014DEDC; // type:label scope:global
__restvmx_85 = .text:0x8014DEE4; // type:label scope:global
__restvmx_86 = .text:0x8014DEEC; // type:label scope:global
__restvmx_87 = .text:0x8014DEF4; // type:label scope:global
__restvmx_88 = .text:0x8014DEFC; // type:label scope:global
__restvmx_89 = .text:0x8014DF04; // type:label scope:global
__restvmx_90 = .text:0x8014DF0C; // type:label scope:global
__restvmx_91 = .text:0x8014DF14; // type:label scope:global
__restvmx_92 = .text:0x8014DF1C; // type:label scope:global
__restvmx_93 = .text:0x8014DF24; // type:label scope:global
__restvmx_94 = .text:0x8014DF2C; // type:label scope:global
__restvmx_95 = .text:0x8014DF34; // type:label scope:global
__restvmx_96 = .text:0x8014DF3C; // type:label scope:global
__restvmx_97 = .text:0x8014DF44; // type:label scope:global
__restvmx_98 = .text:0x8014DF4C; // type:label scope:global
__restvmx_99 = .text:0x8014DF54; // type:label scope:global
__restvmx_100 = .text:0x8014DF5C; // type:label scope:global
__restvmx_101 = .text:0x8014DF64; // type:label scope:global
__restvmx_102 = .text:0x8014DF6C; // type:label scope:global
__restvmx_103 = .text:0x8014DF74; // type:label scope:global
__restvmx_104 = .text:0x8014DF7C; // type:label scope:global
__restvmx_105 = .text:0x8014DF84; // type:label scope:global
__restvmx_106 = .text:0x8014DF8C; // type:label scope:global
__restvmx_107 = .text:0x8014DF94; // type:label scope:global
__restvmx_108 = .text:0x8014DF9C; // type:label scope:global
__restvmx_109 = .text:0x8014DFA4; // type:label scope:global
__restvmx_110 = .text:0x8014DFAC; // type:label scope:global
__restvmx_111 = .text:0x8014DFB4; // type:label scope:global
__restvmx_112 = .text:0x8014DFBC; // type:label scope:global
__restvmx_113 = .text:0x8014DFC4; // type:label scope:global
__restvmx_114 = .text:0x8014DFCC; // type:label scope:global
__restvmx_115 = .text:0x8014DFD4; // type:label scope:global
__restvmx_116 = .text:0x8014DFDC; // type:label scope:global
__restvmx_117 = .text:0x8014DFE4; // type:label scope:global
__restvmx_118 = .text:0x8014DFEC; // type:label scope:global
__restvmx_119 = .text:0x8014DFF4; // type:label scope:global
__restvmx_120 = .text:0x8014DFFC; // type:label scope:global
__restvmx_121 = .text:0x8014E004; // type:label scope:global
__restvmx_122 = .text:0x8014E00C; // type:label scope:global
__restvmx_123 = .text:0x8014E014; // type:label scope:global
__restvmx_124 = .text:0x8014E01C; // type:label scope:global
__restvmx_125 = .text:0x8014E024; // type:label scope:global
__restvmx_126 = .text:0x8014E02C; // type:label scope:global
__restvmx_127 = .text:0x8014E034; // type:label scope:global
strncmp = .text:0x8014E040; // type:function size:0x4C scope:global
_CrtDbgReport = .text:0x8014E090; // type:function size:0xC scope:global
fn_8014E0A0 = .text:0x8014E0A0; // type:function size:0x68
fn_8014E108 = .text:0x8014E108; // type:function size:0x7C
_output = .text:0x8014E188; // type:function size:0x9BC scope:global
fn_8014EB48 = .text:0x8014EB48; // type:function size:0x6C
_woutput = .text:0x8014EBB8; // type:function size:0xA1C scope:global
wctomb = .text:0x8014F5D8; // type:function size:0x2C scope:global
__pctype_func = .text:0x8014F608; // type:function size:0xC scope:global
mbtowc = .text:0x8014F618; // type:function size:0xA8 scope:global
_forcdecpt = .text:0x8014F6C0; // type:function size:0xA0 scope:global
_cropzeros = .text:0x8014F760; // type:function size:0x18 scope:global
fn_8014F778 = .text:0x8014F778; // type:function size:0x30
fn_8014F7A8 = .text:0x8014F7A8; // type:function size:0x3C
fn_8014F7E8 = .text:0x8014F7E8; // type:function size:0x174
_cftoe = .text:0x8014F960; // type:function size:0x7C scope:global
fn_8014F9E0 = .text:0x8014F9E0; // type:function size:0x180
_cftof = .text:0x8014FB60; // type:function size:0x80 scope:global
_cftog = .text:0x8014FBE0; // type:function size:0xD4 scope:global
_cfltcvt = .text:0x8014FCB8; // type:function size:0x30 scope:global
_fptrap = .text:0x8014FCE8; // type:function size:0x8 scope:global
_chvalidator = .text:0x8014FCF0; // type:function size:0x80 scope:global
_isctype = .text:0x8014FD70; // type:function size:0x2C scope:global
tolower = .text:0x8014FDA0; // type:function size:0x58 scope:global
_fptostr = .text:0x8014FDF8; // type:function size:0xD4 scope:global
__dtold = .text:0x8014FED0; // type:function size:0xE0 scope:global
_fltout2 = .text:0x8014FFB0; // type:function size:0xA0 scope:global
_amsg_exit = .text:0x80150050; // type:function size:0x8 scope:global
$I10_OUTPUT = .text:0x80150058; // type:function size:0x3E0 scope:global
__addl = .text:0x80150438; // type:function size:0x28 scope:global
__add_12 = .text:0x80150460; // type:function size:0xB8 scope:global
__shl_12 = .text:0x80150518; // type:function size:0x38 scope:global
__shr_12 = .text:0x80150550; // type:function size:0x38 scope:global
__ld12mul = .text:0x80150588; // type:function size:0x2E8 scope:global
__multtenpow12 = .text:0x80150870; // type:function size:0xA8 scope:global
XeCryptAesKey = .text:0x80150918; // type:function size:0xC scope:global
XeCryptAesEcb = .text:0x80150928; // type:function size:0x20 scope:global
XeCryptAesCbc = .text:0x80150948; // type:function size:0x114 scope:global
XeCryptAesCtr = .text:0x80150A60; // type:function size:0x9C scope:global
XeCryptAesCbcMac = .text:0x80150B00; // type:function size:0x94 scope:global
XeCryptAesDmMac = .text:0x80150B98; // type:function size:0x9C scope:global
XeCryptAesEncryptOne = .text:0x80150C40; // type:function size:0x38 scope:global
XeCryptAesCbcEncrypt = .text:0x80150C78; // type:function size:0x2B0 scope:global
XeCryptAesDecryptOne = .text:0x80150F28; // type:function size:0x38 scope:global
XeCryptAesCbcDecrypt = .text:0x80150F60; // type:function size:0x2CC scope:global
XeCryptAesCreateKeySchedule = .text:0x80151230; // type:function size:0x254 scope:global
fn_80151488 = .text:0x80151488; // type:function size:0xB4
fn_80151540 = .text:0x80151540; // type:function size:0xDC
fn_80151620 = .text:0x80151620; // type:function size:0x150
fn_80151770 = .text:0x80151770; // type:function size:0x20C
XeCryptAesGcmInitialize = .text:0x80151980; // type:function size:0xF8 scope:global
XeCryptAesGcmUpdate = .text:0x80151A78; // type:function size:0x164 scope:global
XeCryptAesGcmFinalize = .text:0x80151BE0; // type:function size:0xE8 scope:global
XeCryptBnDwLeDhModExp = .text:0x80151CC8; // type:function size:0xD8 scope:global
XeCryptBnDwLeDhInvalBase = .text:0x80151DA0; // type:function size:0xE4 scope:global
XeCryptBnDwLeDhEqualBase = .text:0x80151E88; // type:function size:0xA0 scope:global
XeCryptBnDwLePkcs1Format = .text:0x80151F28; // type:function size:0xB4 scope:global
XeCryptBnDwLePkcs1Verify = .text:0x80151FE0; // type:function size:0x98 scope:global
XeCryptBnDw_Copy = .text:0x80152080; // type:function size:0x2C scope:global
XeCryptBnDw_SwapLeBe = .text:0x801520B0; // type:function size:0x24 scope:global
XeCryptBnDw_Zero = .text:0x801520E0; // type:function size:0x20 scope:global
XeCryptBnQwBeSigCreate = .text:0x80152100; // type:function size:0xF4 scope:global
XeCryptBnQwBeSigFormat = .text:0x801521F8; // type:function size:0xF4 scope:global
XeCryptBnQwBeSigVerify = .text:0x801522F0; // type:function size:0x70 scope:global
XeCryptBnQwNeCompare = .text:0x80152360; // type:function size:0x44 scope:global
XeCryptBnQwNe_BenalohMod = .text:0x801523A8; // type:function size:0x168 scope:global
XeCryptBnQwNe_BenalohModSqu = .text:0x80152510; // type:function size:0x54 scope:global
XeCryptBnQwNe_BenalohModMul = .text:0x80152568; // type:function size:0x58 scope:global
XeCryptBnQwNeModExp = .text:0x801525C0; // type:function size:0x3AC scope:global
XeCryptBnQwNeModExpRoot = .text:0x80152970; // type:function size:0x198 scope:global
XeCryptBnQwNeModInv = .text:0x80152B08; // type:function size:0x38 scope:global
XeCryptBnQwNeModMul = .text:0x80152B40; // type:function size:0x228 scope:global
XeCryptBnQwNeRsaKeyGen = .text:0x80152D68; // type:function size:0x2D4 scope:global
XeCryptBnQwNeRsaPubCrypt = .text:0x80153040; // type:function size:0x80 scope:global
XeCryptBnQwNeRsaPrvCrypt = .text:0x801530C0; // type:function size:0x38 scope:global
XeCryptBnQw_Copy = .text:0x80153100; // type:function size:0x2C scope:global
XeCryptBnQw_SwapDwQw = .text:0x80153130; // type:function size:0x28 scope:global
XeCryptBnQw_SwapDwQwLeBe = .text:0x80153160; // type:function size:0x30 scope:global
XeCryptBnQw_SwapLeBe = .text:0x80153190; // type:function size:0x30 scope:global
XeCryptBnQw_Zero = .text:0x801531C0; // type:function size:0x20 scope:global
XeCryptParveEcb = .text:0x801531E0; // type:function size:0xB8 scope:global
XeCryptParveCbcMac = .text:0x80153298; // type:function size:0x84 scope:global
XeCryptChainAndSumMac = .text:0x80153320; // type:function size:0x10C scope:global
XeCryptDesEcb = .text:0x80153430; // type:function size:0x398 scope:global
XeCryptDesCbc = .text:0x801537C8; // type:function size:0xBC scope:global
XeCryptDes3Ecb = .text:0x80153888; // type:function size:0x80 scope:global
XeCryptDes3Cbc = .text:0x80153908; // type:function size:0x11C scope:global
XeCryptDesKey = .text:0x80153A28; // type:function size:0x218 scope:global
XeCryptDes3Key = .text:0x80153C40; // type:function size:0x3C scope:global
XeCryptDesParity = .text:0x80153C80; // type:function size:0x60 scope:global
XeCryptEccGetCurveParameters = .text:0x80153CE0; // type:function size:0x44 scope:global
XeCryptEccPrepareCurve = .text:0x80153D28; // type:function size:0x198 scope:global
XeCryptEccEcdhExponentiate = .text:0x80153EC0; // type:function size:0x2AC scope:global
XeCryptEccEcdhGenerateKeypair = .text:0x80154170; // type:function size:0x14 scope:global
ECDSA_TruncateHashDigest = .text:0x80154188; // type:function size:0xA8 scope:global
XeCryptEccEcdsaGenerateSignature = .text:0x80154230; // type:function size:0x1E8 scope:global
XeCryptEccEcdsaVerifySignature = .text:0x80154418; // type:function size:0x25C scope:global
safe_add_dwordreg = .text:0x80154678; // type:function size:0x20 scope:global
safe_mul_dwordreg = .text:0x80154698; // type:function size:0x30 scope:global
XeCryptMd5Transform = .text:0x801546C8; // type:function size:0x954 scope:global
XeCryptMd5Init = .text:0x80155020; // type:function size:0x3C scope:global
XeCryptMd5Update = .text:0x80155060; // type:function size:0xF4 scope:global
XeCryptMd5Final = .text:0x80155158; // type:function size:0xE0 scope:global
XeCryptMd5 = .text:0x80155238; // type:function size:0xBC scope:global
XeCryptHmacMd5Init = .text:0x801552F8; // type:function size:0x140 scope:global
XeCryptHmacMd5Update = .text:0x80155438; // type:function size:0x4 scope:global
XeCryptHmacMd5Final = .text:0x80155440; // type:function size:0x50 scope:global
XeCryptHmacMd5 = .text:0x80155490; // type:function size:0x94 scope:global
XeCryptShaInit = .text:0x80155528; // type:function size:0x48 scope:global
XeCryptShaUpdate = .text:0x80155570; // type:function size:0x9C scope:global
XeCryptShaFinal = .text:0x80155610; // type:function size:0xC8 scope:global
XeCryptSha = .text:0x801556D8; // type:function size:0xC8 scope:global
XeCryptHmacShaInit = .text:0x801557A0; // type:function size:0x150 scope:global
XeCryptHmacShaUpdate = .text:0x801558F0; // type:function size:0x4 scope:global
XeCryptHmacShaFinal = .text:0x801558F8; // type:function size:0x50 scope:global
XeCryptHmacSha = .text:0x80155948; // type:function size:0x94 scope:global
XeCryptHmacShaVerify = .text:0x801559E0; // type:function size:0x60 scope:global
XeCryptRc4 = .text:0x80155A40; // type:function size:0x54 scope:global
XeCryptRc4Key = .text:0x80155AA0; // type:function size:0xA8 scope:global
XeCryptRc4Ecb = .text:0x80155B48; // type:function size:0x60 scope:global
XeCryptRotSum = .text:0x80155BA8; // type:function size:0x74 scope:global
XeCryptRotSumSha = .text:0x80155C20; // type:function size:0x108 scope:global
XeCryptSha224Init = .text:0x80155D28; // type:function size:0x6C scope:global
XeCryptSha256Init = .text:0x80155D98; // type:function size:0x6C scope:global
XeCryptSha256Transform = .text:0x80155E08; // type:function size:0xB48 scope:global
XeCryptSha256Update = .text:0x80156950; // type:function size:0xF4 scope:global
XeCryptSha256Final = .text:0x80156A48; // type:function size:0xC0 scope:global
XeCryptSha256 = .text:0x80156B08; // type:function size:0xEC scope:global
XeCryptSha384Init = .text:0x80156BF8; // type:function size:0x44 scope:global
XeCryptSha384Update = .text:0x80156C40; // type:function size:0x4 scope:global
XeCryptSha384Final = .text:0x80156C48; // type:function size:0x68 scope:global
XeCryptSha384 = .text:0x80156CB0; // type:function size:0x94 scope:global
XeCryptSha512Init = .text:0x80156D48; // type:function size:0x44 scope:global
XeCryptSha512Transform = .text:0x80156D90; // type:function size:0xB80 scope:global
XeCryptSha512Update = .text:0x80157910; // type:function size:0xF4 scope:global
XeCryptSha512Final = .text:0x80157A08; // type:function size:0xC0 scope:global
XeCryptSha512 = .text:0x80157AC8; // type:function size:0x94 scope:global
XeCryptMemDiff = .text:0x80157B60; // type:function size:0x38 scope:global
XeCryptAesKeyTable = .text:0x80157BA0; // type:function size:0x1BC scope:global
XeCryptAesEncrypt = .text:0x80157D5C; // type:function size:0x248 scope:global
XeCryptAesDecrypt = .text:0x80157FA4; // type:function size:0x24C scope:global
XeCryptBnQwNeDigLen = .text:0x801581F0; // type:function size:0x2C scope:global
XeCryptBnQwNeBitLen = .text:0x80158220; // type:function size:0x40 scope:global
XeCryptBnQwNeMul = .text:0x80158260; // type:function size:0x98 scope:global
XeCryptBnQwNeSqu = .text:0x801582F8; // type:function size:0xC0 scope:global
XeCryptBnQwNeEstQuo = .text:0x801583B8; // type:function size:0xE4 scope:global
XeCryptBnQwNeMod = .text:0x801584A0; // type:function size:0x21C scope:global
XeCryptBnQwBeSigCompute = .text:0x801586C0; // type:function size:0xC4 scope:global
XeCryptBnQwNeAdd = .text:0x80158790; // type:function size:0x58 scope:global
XeCryptBnQwNeSub = .text:0x801587E8; // type:function size:0x58 scope:global
XeCryptBnQwNeAcc = .text:0x80158840; // type:function size:0x7C scope:global
XeCryptBnQwNeAccSqu = .text:0x801588BC; // type:function size:0x7C scope:global
XeCryptBnQwNeRed = .text:0x80158938; // type:function size:0x7C scope:global
XeCryptBnQwNeDiv = .text:0x801589B8; // type:function size:0x3B0 scope:global
XeCryptBnQwNeGcd = .text:0x80158D68; // type:function size:0x258 scope:global
XeCryptBnQwNeInc = .text:0x80158FC0; // type:function size:0x38 scope:global
XeCryptBnQwNeSetImm = .text:0x80158FF8; // type:function size:0x10 scope:global
XeCryptBnQwNeTwoPow = .text:0x80159008; // type:function size:0x50 scope:global
XeCryptBnQwNeMulLow = .text:0x80159058; // type:function size:0x130 scope:global
XeCryptBnQwNeGenPrime = .text:0x80159188; // type:function size:0x2C0 scope:global
fn_80159448 = .text:0x80159448; // type:function size:0x64
ec_useNIST = .text:0x801594B0; // type:function size:0x4D8 scope:global
mp_thread_initialize_ex = .text:0x80159988; // type:function size:0x38 scope:global
mp_thread_terminate = .text:0x801599C0; // type:function size:0xA4 scope:global
ecaffine_is_infinite = .text:0x80159A68; // type:function size:0xAC scope:global
ecaffine_negate = .text:0x80159B18; // type:function size:0xEC scope:global
ecaffine_on_curve = .text:0x80159C08; // type:function size:0x2B4 scope:global
ecaffine_set_infinite = .text:0x80159EC0; // type:function size:0x8C scope:global
ec_free = .text:0x80159F50; // type:function size:0x98 scope:global
ec_initialize = .text:0x80159FE8; // type:function size:0x310 scope:global
ecaffine_addition = .text:0x8015A2F8; // type:function size:0x6B8 scope:global
ecaffine_addition_subtraction = .text:0x8015A9B0; // type:function size:0x608 scope:global
ecaffine_multiply_pm1 = .text:0x8015AFB8; // type:function size:0x5C scope:global
fn_8015B018 = .text:0x8015B018; // type:function size:0x2C
fn_8015B048 = .text:0x8015B048; // type:function size:0x1CC
fn_8015B218 = .text:0x8015B218; // type:function size:0x184
fn_8015B3A0 = .text:0x8015B3A0; // type:function size:0xB4
asym_mp_alloc_temp = .text:0x8015B458; // type:function size:0x24 scope:global
asym_mp_free_temp = .text:0x8015B480; // type:function size:0x54 scope:global
MULTIPLY_ADD1 = .text:0x8015B4D8; // type:function size:0x8C scope:global
MULTIPLY_ADD2 = .text:0x8015B568; // type:function size:0xB8 scope:global
dwg_ceil_divide = .text:0x8015B620; // type:function size:0x1C scope:global
digit_population_count = .text:0x8015B640; // type:function size:0xB0 scope:global
mp_population_count = .text:0x8015B6F0; // type:function size:0x54 scope:global
significant_bit_count = .text:0x8015B748; // type:function size:0x20 scope:global
fn_8015B768 = .text:0x8015B768; // type:function size:0x28
trailing_zero_count = .text:0x8015B790; // type:function size:0x1C scope:global
fn_8015B7AC = .text:0x8015B7AC; // type:function size:0x30
two_adic_inverse = .text:0x8015B7E0; // type:function size:0x58 scope:global
mp_copybits = .text:0x8015B838; // type:function size:0xC4 scope:global
mp_significant_bit_count = .text:0x8015B900; // type:function size:0x70 scope:global
mp_trailing_zero_count = .text:0x8015B970; // type:function size:0x5C scope:global
accumulate = .text:0x8015B9D0; // type:function size:0x7C scope:global
decumulate = .text:0x8015BA50; // type:function size:0xC8 scope:global
mp_shift_lost = .text:0x8015BB18; // type:function size:0x184 scope:global
multiply_immediate = .text:0x8015BCA0; // type:function size:0x78 scope:global
set_immediate = .text:0x8015BD18; // type:function size:0x60 scope:global
digits_to_endian_bytes = .text:0x8015BD78; // type:function size:0x12C scope:global
endian_bytes_to_digits = .text:0x8015BEA8; // type:function size:0x1A4 scope:global
mp_shift = .text:0x8015C050; // type:function size:0x130 scope:global
multiply = .text:0x8015C180; // type:function size:0xE4 scope:global
mod_mul = .text:0x8015C268; // type:function size:0xFC scope:global
mod_mul_no_range_checks = .text:0x8015C368; // type:function size:0xB0 scope:global
mod_shift = .text:0x8015C418; // type:function size:0x27C scope:global
to_modular = .text:0x8015C698; // type:function size:0x148 scope:global
uncreate_modulus = .text:0x8015C7E0; // type:function size:0x4C scope:global
create_modulus = .text:0x8015C830; // type:function size:0x3AC scope:global
from_modular = .text:0x8015CBE0; // type:function size:0x70 scope:global
ecprojective_affinize = .text:0x8015CC50; // type:function size:0x170 scope:global
ecprojective_affinize_many_in_place = .text:0x8015CDC0; // type:function size:0x2A4 scope:global
ecprojective_double = .text:0x8015D068; // type:function size:0x670 scope:global
ecprojective_set_infinite = .text:0x8015D6D8; // type:function size:0x94 scope:global
ecaffine_projectivize = .text:0x8015D770; // type:function size:0xA8 scope:global
__ecprojective_add_helper = .text:0x8015D818; // type:function size:0x914 scope:global
ecaffine_exp_multi_via_projective = .text:0x8015E130; // type:function size:0x80C scope:global
ecaffine_exponentiation_via_multi_projective = .text:0x8015E940; // type:function size:0x58 scope:global
digit_allocate_named = .text:0x8015E998; // type:function size:0x8 scope:global
possible_digit_allocate_named = .text:0x8015E9A0; // type:function size:0x7C scope:global
FE2IP = .text:0x8015EA20; // type:function size:0x94 scope:global
OS2IP = .text:0x8015EAB8; // type:function size:0x68 scope:global
ecdsa_key_pair = .text:0x8015EB20; // type:function size:0x6C scope:global
ecsp_dsa_ex = .text:0x8015EB90; // type:function size:0x3C0 scope:global
ecsp_dsa = .text:0x8015EF50; // type:function size:0xC scope:global
ecvp_dsa = .text:0x8015EF60; // type:function size:0x434 scope:global
XeCryptShaTransformMany = .text:0x8015F3A0; // type:function size:0x105C scope:global
fn_80160400 = .text:0x80160400; // type:function size:0x110
fn_80160510 = .text:0x80160510; // type:function size:0xDC
fn_801605F0 = .text:0x801605F0; // type:function size:0x13C
fn_80160730 = .text:0x80160730; // type:function size:0xFC
fn_80160830 = .text:0x80160830; // type:function size:0x11C
